Flights per Month:
Month | Flights
--------------------
1      |    9700
2      |    7300
3      |    8200
4      |    9200
5      |    9200
6      |    7100
7      |    8700
8      |    7600
9      |    8500
10     |    7600
11     |    7500
12     |    9400

Frequent Flyers:
Name | Flights
------------------------------
Yolande Pete                 |    32
Katherina Vasiliki             |    27
Jaime Renay                |    27
Sunshine Scott                |    26
Ginny Clara                |    26
Branda Kimiko               |    25
Blythe Hyon                 |    25
Pamila Mavis                |    25
Son Ginette              |    25
Vernia Mui                  |    25

Longest Run Without UK:
Passenger ID | Consecutive Countries
-----------------------------------
        288 |                  19
       1677 |                  19
        721 |                  19
       9441 |                  19
       4632 |                  18
       2437 |                  18
       2068 |                  18
       6084 |                  18
       7643 |                  18
       2867 |                  18

Passengers Flying Together (>3 flights):
Passenger 1 ID | Passenger 2 ID | Flights
-------------------------------------------------------
            701 |             760 |      15
           2717 |            2759 |      14
           3503 |            3590 |      14
           2939 |            5490 |      13
           1208 |            3093 |      12
           7877 |            9252 |      12
            701 |             763 |      12
            407 |            2511 |      12
            382 |             392 |      12
           4016 |            4059 |      12
           3590 |            6813 |      12
            975 |            1371 |      12
           1337 |            2867 |      12
            366 |             374 |      12
            760 |             763 |      12
           3021 |            9522 |      12
           3278 |            5423 |      12
           1337 |            1484 |      12
           1673 |            4827 |      12
           2939 |            4395 |      12
           2550 |            4441 |      12
           2759 |            4316 |      12
           4395 |            4399 |      12
           4316 |            4373 |      12
           2926 |            3590 |      12
           5481 |            5491 |      12
           2068 |            7810 |      11
           7902 |            9369 |      11
            755 |             771 |      11
           2939 |            2969 |      11
           3589 |            9258 |      11
           5443 |            5481 |      11
            360 |            1029 |      11
           1678 |            2097 |      11
           4607 |            4674 |      11
           9752 |            9828 |      11
           2717 |            4316 |      11
            382 |            7560 |      11
            382 |            4451 |      11
           4009 |            4339 |      11
            288 |            1343 |      11
           4451 |            7560 |      11
            816 |             866 |      11
           1046 |            4552 |      11
           4034 |            4046 |      11
           4025 |            4053 |      11
           4541 |            7162 |      11
            746 |             772 |      11
           3735 |            7685 |      11
           1208 |            5789 |      11
           1337 |            1464 |      11
          10541 |           10576 |      11
           6052 |            6100 |      11
           2759 |            4373 |      11
           1053 |            3477 |      11
            928 |             975 |      11
            901 |            2906 |      11
           4316 |            5481 |      11
            226 |             624 |      11
           1966 |            6777 |      11
            366 |             752 |      11
           1733 |            6507 |      11
           1337 |            1371 |      11
           2959 |            2969 |      11
           5544 |            5546 |      11
           1865 |            1884 |      11
            855 |           10899 |      11
           5443 |            5491 |      11
            392 |            1849 |      11
           6418 |            6447 |      11
           3021 |            3090 |      11
           4011 |            4044 |      11
           2939 |            2959 |      11
            716 |             724 |      11
           1001 |            1023 |      11
           4200 |            6205 |      11
           7747 |            9522 |      11
           1818 |            2783 |      11
           7866 |            7872 |      11
           1666 |            1696 |      11
            733 |             752 |      11
           4316 |            5491 |      11
            772 |            1023 |      11
           6113 |            8679 |      11
           7810 |            9069 |      11
           1677 |            7605 |      10
           1865 |            2773 |      10
           3278 |            8158 |      10
           1041 |            1378 |      10
           5792 |            5946 |      10
            739 |             752 |      10
           1337 |            2939 |      10
          12323 |           13221 |      10
           5440 |            5443 |      10
           4682 |            4700 |      10
           1484 |            2867 |      10
           3847 |            3865 |      10
            859 |           10478 |      10
           4339 |            5414 |      10
           1849 |            9066 |      10
           2068 |            2408 |      10
           3180 |            4483 |      10
           1677 |            4249 |      10
           5423 |            8158 |      10
           4056 |            8363 |      10
            624 |             670 |      10
           9258 |            9282 |      10
           8260 |            8262 |      10
            392 |            9066 |      10
            701 |             751 |      10
           2857 |            2926 |      10
            928 |            2511 |      10
           2476 |            2489 |      10
           1447 |            2550 |      10
           1208 |            6813 |      10
           1041 |            2489 |      10
          10702 |           10719 |      10
            274 |             275 |      10
           4395 |            5490 |      10
           5505 |            5566 |      10
           1677 |            6813 |      10
           1677 |            3590 |      10
           5464 |            5478 |      10
           5440 |            5500 |      10
           4249 |            6813 |      10
           5744 |            5798 |      10
           1378 |            2489 |      10
           1884 |            2773 |      10
           1772 |            7327 |      10
           5966 |            5977 |      10
            374 |             752 |      10
           8363 |           10368 |      10
           5494 |            5500 |      10
           5440 |            5491 |      10
          10716 |           10767 |      10
           1822 |            1849 |      10
           8562 |            8584 |      10
            716 |             760 |      10
           6522 |            6548 |      10
           1484 |            2511 |      10
           2759 |            5491 |      10
          10016 |           10083 |      10
           4012 |            4080 |      10
           5491 |            5500 |      10
           3503 |            6813 |      10
           1464 |            1696 |      10
           3356 |            6805 |      10
           1064 |            7579 |      10
           3278 |            7039 |      10
           5789 |            6813 |      10
           2759 |            5481 |      10
           4388 |            4395 |      10
           9069 |            9098 |      10
           3896 |            5375 |      10
           2759 |            5443 |      10
           2926 |            3503 |      10
           2960 |            4850 |      10
           1447 |            4441 |      10
          11046 |           11074 |      10
           4388 |            4399 |      10
           2776 |            2857 |      10
            391 |            1662 |      10
           5481 |            5500 |      10
           3418 |            4249 |      10
           5482 |            8190 |      10
           3466 |            9742 |      10
           4316 |            5443 |      10
           5443 |            5494 |      10
            701 |            1095 |      10
            751 |             763 |      10
           5440 |            5481 |      10
           5911 |            5989 |      10
            606 |            3169 |      10
           2294 |            4969 |      10
             92 |            3802 |      10
           4609 |            4656 |      10
           2939 |            4399 |      10
           2905 |            2988 |      10
           5101 |            5111 |      10
           5443 |            5500 |      10
           2201 |            8596 |      10
           5440 |            5494 |      10
           5491 |            5494 |      10
          10767 |           11871 |      10
           4249 |            6447 |      10
            928 |            1371 |      10
           2926 |            6813 |      10
           4009 |            4083 |      10
           4009 |            4012 |      10
           2201 |            8679 |      10
            362 |             368 |      10
           4774 |            6560 |      10
            477 |            3120 |      10
           2231 |            5522 |      10
             75 |           11296 |      10
            975 |            5423 |      10
           1635 |            1677 |      10
           1884 |            4607 |      10
           5596 |            6418 |      10
            733 |             739 |      10
           2223 |            2441 |      10
           3223 |            8257 |      10
           2511 |            2867 |      10
            928 |            1337 |      10
           1464 |            1666 |      10
           3544 |            3576 |      10
           6084 |            8961 |      10
            975 |            1337 |      10
           3418 |            6813 |      10
            751 |             760 |      10
           8596 |            8679 |      10
           3590 |            4249 |      10
            374 |             739 |      10
           4260 |            4294 |      10
           5481 |            5494 |      10
           1337 |            1955 |      10
           3418 |            3590 |      10
            760 |            1095 |      10
           7662 |            7866 |      10
           4012 |            4083 |      10
           2681 |            2697 |      10
            928 |            2939 |       9
           1677 |            3278 |       9
          10067 |           12323 |       9
            901 |            2776 |       9
            368 |            1023 |       9
            364 |            1001 |       9
           3527 |            3963 |       9
           1272 |            2501 |       9
          10440 |           10446 |       9
           3913 |            3924 |       9
           2857 |            3093 |       9
           1865 |            4674 |       9
           1078 |            6003 |       9
             53 |            2062 |       9
            205 |             255 |       9
           2117 |            2174 |       9
           4013 |            4016 |       9
           5464 |            5486 |       9
           3589 |            9282 |       9
           3677 |           11275 |       9
            975 |            2867 |       9
           3527 |            3937 |       9
           7820 |            7866 |       9
           4827 |            9252 |       9
           6560 |            8262 |       9
           1007 |            1038 |       9
           9649 |            9696 |       9
            407 |            2969 |       9
           2717 |            5500 |       9
           4316 |            4395 |       9
           2201 |            6113 |       9
           2857 |            6813 |       9
           9540 |           13221 |       9
           2886 |            5490 |       9
